@UTF8
@PID:	11312/c-00036472-1
	9|10|INF 10|7|COMP 11|5|PUNCT
*CHI:	but <um> [/] the rabbit just kept on <t> [//] untying the balloon .
%mor:	conj|but det:art|the n|rabbit adv|just v|keep&PAST prep|on
	un#n:gerund|tie-PRESP det:art|the n|balloon .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|6|POBJ 8|9|DET
	9|7|OBJ 10|5|PUNCT
*CHI:	and then the balloon floated away .
%mor:	coord|and adv:tem|then det:art|the n|balloon v|float-PAST adv|away
	.
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	they both tried to get it .
%mor:	pro:sub|they post|both v|try-PAST inf|to v|get pro:per|it .
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|OBJ 7|3|PUNCT
*CHI:	and then < (.) all> [/] all that they could see was a string .
%mor:	coord|and adv:tem|then adv|all adv|that pro:sub|they mod|could
	v|see cop|be&PAST&13S det:art|a n|string .
%gra:	1|7|LINK 2|7|JCT 3|4|JCT 4|7|JCT 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|COMP
	9|10|DET 10|8|PRED 11|7|PUNCT
*CHI:	the rabbit was scared .
%mor:	det:art|the n|rabbit aux|be&PAST&13S part|scare-PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	and the monster was very mad .
%mor:	coord|and det:art|the n|monster cop|be&PAST&13S adv|very adj|mad .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*CHI:	then (.) the rabbit saw <a> [/] a balloon man selling balloons .
%mor:	adv:tem|then det:art|the n|rabbit v|see&PAST det:art|a n|balloon
	n|man part|sell-PRESP n|balloon-PL .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|XMOD
	9|8|OBJ 10|4|PUNCT
*CHI:	so <he> [/] he decided to go and buy one for his friend .
%mor:	co|so pro:sub|he v|decide-PAST inf|to v|go coord|and n|buy
	pro:indef|one prep|for det:poss|his n|friend .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|CONJ 7|8|MOD 8|6|COORD
	9|8|NJCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	and then he asked if he could buy a balloon .
%mor:	coord|and adv:tem|then pro:sub|he v|ask-PAST comp|if pro:sub|he
	mod|could v|buy det:art|a n|balloon .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|10|DET 10|8|OBJ 11|4|PUNCT
*CHI:	and the man said yes .
%mor:	coord|and det:art|the n|man v|say&PAST co|yes .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	so he paid .
%mor:	co|so pro:sub|he v|pay&PAST .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	he had no money .
%mor:	pro:sub|he v|have&PAST qn|no n|money .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	and the balloons were five cents .
%mor:	coord|and det:art|the n|balloon-PL cop|be&PAST det:num|five
	n|cent-PL .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|4|PUNCT
*CHI:	<so> [//] <and the monst> [//] <so he tried> [//] and he wanted to
	surprise the monster .
%mor:	coord|and pro:sub|he v|want-PAST inf|to v|surprise det:art|the
	n|monster .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	but the monster was already coming his way .
%mor:	conj|but det:art|the n|monster aux|be&PAST&13S adv|already
	part|come-PRESP det:poss|his n|way .
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*CHI:	but then (.) the: salesman <um> [/] heard the monster .
%mor:	conj|but adv:tem|then det:art|the n|salesman v|hear&PAST
	det:art|the n|monster .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	and the rabbit told the sales <man> [/] man what <um happened> [//]
	had happened to the balloon .
%mor:	coord|and det:art|the n|rabbit v|tell&PAST det:art|the n|sale-PL
	v|man pro:int|what aux|have&PAST part|happen-PASTP prep|to
	det:art|the n|balloon .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|10|SUBJ
	9|10|AUX 10|7|COMP 11|10|JCT 12|13|DET 13|11|POBJ 14|4|PUNCT
*CHI:	the salesman thought that they could <um> [/] have a balloon maybe
	.
%mor:	det:art|the n|salesman v|think&PAST comp|that pro:sub|they
	mod|could v|have det:art|a n|balloon adv|maybe .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|DET
	9|7|OBJ 10|7|JCT 11|3|PUNCT
*CHI:	<then he> [//] then <th> [/] they saw <um> [/] the <uh> [/] the
	doctor .
%mor:	adv:tem|then pro:sub|they v|see&PAST det:art|the det:art|the
	n|doctor .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	so the rabbit ran to the doctor and asked for five cents (..) <uh>
	[/] for a balloon .
%mor:	co|so det:art|the n|rabbit v|run&PAST prep|to det:art|the n|doctor
	coord|and v|ask-PAST prep|for det:num|five n|cent-PL prep|for
	det:art|a n|balloon .
%gra:	1|4|COM 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|CONJ
	9|8|COORD 10|9|JCT 11|12|QUANT 12|10|POBJ 13|9|JCT 14|15|DET 15|13|POBJ
	16|4|PUNCT
*CHI:	and then the doctor said okay .
%mor:	coord|and adv:tem|then det:art|the n|doctor v|say&PAST adj|okay .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	and then she paid for two [!] balloons .
%mor:	coord|and adv:tem|then pro:sub|she v|pay&PAST prep|for det:num|two
	n|balloon-PL .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|QUANT 7|5|POBJ 8|4|PUNCT
*CHI:	so they each got one .
%mor:	co|so pro:sub|they qn|each v|get&PAST pro:indef|one .
%gra:	1|4|COM 2|4|SUBJ 3|4|QUANT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<th> [/] then they had so much fun .
%mor:	adv:tem|then pro:sub|they v|have&PAST adv|so qn|much n|fun .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*CHI:	and they were all happy .
%mor:	coord|and pro:sub|they cop|be&PAST adv|all adj|happy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
@Eg:	B3
@End
