@UTF8
@PID:	11312/c-00036476-1
	9|8|PQ 10|4|CJCT 11|13|LINK 12|13|SUBJ 13|10|COMP 14|16|QUANT 15|16|QUANT
	16|13|OBJ 17|13|CONJ 18|22|LINK 19|20|DET 20|22|SUBJ 21|22|AUX
	22|17|COORD 23|4|PUNCT
*CHI:	then they asked (.) <um> [/] a doctor on the side of the road .
%mor:	adv:tem|then pro:sub|they v|ask-PAST det:art|a n|doctor prep|on
	det:art|the n|side prep|of det:art|the n|road .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	<sh um> [/] (.) she looked surprised when the boy asked her .
%mor:	pro:sub|she v|look-PAST v|surprise-PAST conj|when det:art|the
	co|boy part|ask-PASTP pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COMP 4|3|JCT 5|6|DET 6|7|COM 7|4|CPOBJ 8|7|OBJ
	9|2|PUNCT
*CHI:	but the lady gave <h> [//] him five cents <and the boys got> [/-]
	ten cents .
%mor:	conj|but det:art|the n|lady v|give&PAST pro:obj|him det:num|five
	n|cent-PL det:num|ten n|cent-PL .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|QUANT 7|4|OBJ 8|9|QUANT
	9|7|APP 10|4|PUNCT
*CHI:	and both boys got balloons .
%mor:	coord|and qn|both n|boy-PL v|get&PAST n|balloon-PL .
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	and they were <very> [/] very thankful to the woman on the side of
	the road .
%mor:	coord|and pro:sub|they cop|be&PAST adv|very adj|thank-FULL prep|to
	det:art|the n|woman prep|on det:art|the n|side prep|of det:art|the
	n|road .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|JCT 7|8|DET 8|6|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|11|NJCT 13|14|DET 14|12|POBJ 15|3|PUNCT
@Eg:	B3
@End
